# Bundle file v0.3
34 21878
5 14 5059 1644.33 -405.497 15 5160 1809.89 -316.509 16 2057 1728.2 -399.569 17 2281 1776.04 -372.971 33 2736 1692.38 -373.815
-0.781279 -2.43858 4.90929
92 101 135
12 13 7887 146.155 1287.29 14 7784 103.129 1148.47 15 6394 362.594 1127.24 16 6399 384.365 1159.22 17 4385 516.064 1171.56 33 4922 535.293 1148.84 19 7882 63.146 1456.14 20 8207 47.0461 1445.89 21 7892 -20.7158 1407.29 22 8505 -58.9387 1301 23 7265 11.1787 1358.95 27 9401 42.1404 1210.1
-1.65436 0.426055 2.99735
169 171 174
10 12 10993 161.064 -197.615 13 10231 310.145 -270.371 14 10061 249.615 -373.109 15 10298 611.64 -360.151 16 10224 611.913 -272.871 17 10894 841.811 -252.132 33 11808 945.761 -238.779 15 10093 615.105 -357.972 16 10045 615.014 -270.61 17 10672 844.083 -249.451
-1.65296 -1.3736 4.494
194 196 185
3 17 10833 309.708 854.579 16 10164 140.652 838.347 33 11473 369.677 848.045
-2.2137 -1.36013 4.46855
215 216 202
2 17 10821 118.153 969.265 33 11457 197.554 967.472
-1.73343 1.50382 2.8653
126 122 119
3 17 11159 745.58 -1009.07 13 10524 209.808 -1181.07 33 12128 867.151 -983.25
-1.63613 0.64738 2.78843
132 132 132
3 17 11103 946.826 -428.474 16 10419 709.298 -451.667 33 12046 1056.36 -410.472
11.5642 -2.55959 5.60393
120 120 66
3 17 11023 1829.98 58.0752 16 10338 1846.61 38.1321 33 11919 1685.53 37.3352
-1.53279 0.211724 2.87576
223 224 219
2 17 11029 984.709 -135.504 33 11801 1081.14 -119.714
10.3341 -1.84341 5.02037
94 140 72
3 17 10883 1864.38 -53.3129 16 10217 1873.52 -74.951 33 11795 1726.04 -70.2943
10.6774 -2.09486 5.36109
26 40 25
2 16 10216 1825.9 -26.7671 33 11794 1675.99 -23.3188
10.6774 -2.09486 5.36109
26 40 25
2 16 10215 1825.9 -26.7671 33 11793 1675.99 -23.3188
11.3199 -2.28185 5.96267
130 153 90
3 17 10635 1728.13 20.5267 16 10006 1741.6 0.662598 33 11557 1588.52 -0.192139
11.3199 -2.28185 5.96267
130 153 90
3 17 10634 1728.13 20.5267 16 10005 1741.6 0.662598 33 11556 1588.52 -0.192139
-1.26291 -0.516035 3.9738
76 74 61
2 17 10598 571.656 327.508 33 11519 631.207 326.031
-2.00978 -1.31932 4.40369
241 240 233
2 16 10159 32.5787 891.843 33 11463 291.772 898.265
-2.3769 -1.38215 4.48744
219 219 207
2 17 10820 48.4634 1020.7 33 11456 133.752 1018.29
11.8157 -2.70192 5.79794
148 165 111
3 17 10339 1808.13 79.4159 16 9678 1824.83 61.4758 33 11209 1662.26 55.7213
-0.645104 -1.55449 4.49949
241 242 237
3 17 10570 629.473 754.672 16 9934 488.921 742.712 33 11086 654.713 737.581
-0.541677 1.36366 2.19131
132 162 95
2 17 10081 1543.69 -1038.41 33 10904 1608.85 -1000.91
-1.75409 1.42193 2.9409
192 192 182
3 17 10054 703.024 -936.186 16 9384 458.851 -962.116 33 10876 824.547 -911.678
-1.12701 0.464461 2.75794
225 224 222
2 17 10396 1145.51 -350.377 33 10750 1225.21 -331.649
-1.55304 0.0944801 2.92406
94 92 79
2 17 9831 963.913 -50.0583 33 10689 1059.66 -38.9623
13.9409 -4.82301 8.04101
108 136 108
3 17 10282 1568.71 386.871 16 9044 1595.49 371.038 33 10599 1420.94 355.042
-1.13193 0.111885 2.83867
121 125 121
2 17 9023 1138.33 -114.585 33 9897 1214.21 -108.178
-1.16598 0.142034 2.89245
210 213 214
4 17 9022 1091.68 -126.168 16 9174 886.001 -146.23 15 9771 888.631 -213.338 33 9896 1170.26 -116.194
10.0173 -1.78649 4.72524
64 95 61
3 17 8995 1915.19 -60.6968 16 8368 1922.68 -83.7706 33 9869 1776.56 -76.7197
10.4901 -1.96486 4.86977
142 167 112
3 17 9839 1915.48 -37.239 16 9160 1924.92 -59.269 33 9867 1772.71 -54.2567
9.96937 -1.84059 4.98156
125 154 95
3 17 8994 1850.95 -40.161 16 8367 1858.11 -62.4684 33 9866 1715.33 -56.0144
-0.840043 -0.216654 4.12552
0 0 0
2 17 9785 597.644 120.081 16 9103 437.687 102.11
14.3033 -4.75287 7.35474
123 153 116
3 17 9726 1707.53 354.634 16 9046 1735.35 338.047 33 9692 1552.27 323.969
-1.57552 -0.635934 4.2379
217 213 201
3 17 9696 363.698 447.402 16 9003 183.959 433.302 33 9652 428.678 443.002
-0.946604 -1.79019 4.59729
218 219 211
2 17 8632 529.704 918.844 33 9529 561.656 901.712
9.00809 -1.20034 4.61422
95 147 62
3 17 7694 1855.55 -159.676 16 7152 1854.71 -182.68 33 8528 1726.49 -171.262
10.1504 -1.74011 4.93361
129 150 110
3 17 7630 1870.06 -71.0708 16 7057 1878.04 -93.0914 33 8471 1732.71 -86.6289
11.6915 -2.52082 6.12728
65 78 52
3 17 7581 1724.82 55.7412 16 7008 1740.03 35.34 33 8417 1582.68 34.7827
11.8426 -2.73528 6.28632
125 158 89
3 17 7536 1707.87 93.4915 16 6949 1724.81 73.9399 33 8371 1566.16 71.6393
10.8824 -3.0357 7.00295
63 82 63
3 17 7470 1511.31 204.602 16 8259 1521.46 186.55 33 8311 1378.41 180.783
-0.523935 -1.65238 4.532
103 104 97
4 17 7162 657.25 778.16 16 6529 520.808 766.25 15 6505 515.865 736.865 33 7949 679.148 759.776
-0.499104 -1.83782 4.65544
0 0 0
2 17 8651 631.748 856.065 16 8001 499.359 842.86
-1.5373 1.31025 2.21567
203 200 188
2 16 7610 1015.01 -1049.56 33 7026 1395.95 -977.685
-0.660198 1.29622 2.46241
217 201 185
2 15 7651 1177.47 -1010.59 33 7025 1417.57 -910.44
-0.988898 0.385718 2.77778
238 237 235
2 17 7772 1180.99 -307.736 33 6329 1253.07 -293.418
8.81171 -1.00438 4.44747
60 105 39
3 17 5545 1877.87 -204.943 16 5084 1875.73 -229.252 33 6264 1750.1 -215.24
8.92499 -1.14356 4.49224
103 159 57
3 17 5455 1880 -173.752 16 5083 1878.19 -197.739 33 6263 1750.33 -185.668
10.0354 -1.66494 4.84788
75 127 66
3 17 5376 1881.26 -85.9358 16 4996 1888.17 -107.889 33 6185 1743.86 -100.014
-1.63066 0.261062 3.3441
172 177 171
3 17 5439 674.052 -112.376 16 4969 459.195 -130.559 33 6171 767.701 -105.073
-1.63066 0.261062 3.3441
172 177 171
3 17 5438 674.052 -112.376 16 4968 459.195 -130.559 33 6170 767.701 -105.073
9.72457 -1.66873 4.717
72 105 69
3 17 5375 1894.78 -76.1257 16 4997 1899.97 -99.415 33 6109 1758.61 -89.3911
-1.48199 0.149294 2.90526
110 114 102
4 17 5360 990.393 -95.1743 33 6095 1082.98 -83.7705 16 7088 769.591 -114.364 15 7174 763.038 -196.498
16.0495 -6.18179 9.77547
140 174 131
3 16 4350 1481.68 487.889 15 4187 1578.28 641.163 33 5494 1296.57 467.208
-0.533191 -1.53242 4.52811
232 228 216
3 17 4618 644.74 724.475 16 6532 508.438 709.332 33 5229 667.094 710.955
-1.78664 1.37453 2.68874
196 200 199
2 17 3358 854.929 -957.552 33 3784 984.625 -927.78
-1.66305 1.50804 3.54273
223 226 217
3 17 3206 394.588 -873.756 15 2942 224.423 -966.795 33 3625 495.192 -858.681
4.59964 0.410796 3.05396
148 147 131
3 17 2587 1919.48 -547.929 14 5310 1795.06 -590.385 33 3058 1835.36 -540.799
11.3703 -2.45034 6.37674
40 52 38
3 14 1175 1647.21 72.6719 13 1109 1904.98 142.044 33 2131 1512.49 39.6959
-1.54318 -0.0398276 4.05846
211 210 205
3 17 1554 384.544 104.807 16 1226 198.689 89.3346 33 1956 457.144 106.025
14.3549 -4.99942 7.56979
138 167 122
3 17 1036 1679.15 394.623 16 870 1707.59 377.69 33 1564 1525.07 361.104
-0.0655964 0.729405 2.78261
117 117 120
11 19 7015 12.6172 -674.659 20 8018 -171.995 -605.152 21 7718 -192.122 -587.596 22 8321 -376.174 -680.236 23 8103 -389.164 -660.237 29 9015 -385.356 -681.683 30 7512 -302.264 -756.261 32 7467 -376.217 -701.315 24 9035 -842.492 -617.098 26 8841 -482.788 -795.296 28 9682 -601.443 -747.975
-0.216951 0.122379 2.84821
71 68 70
6 26 9253 -582.523 -333.147 28 10070 -693.538 -279.222 31 8840 -346.721 -419.653 24 9455 -934.512 -142.373 30 8819 -390.329 -419.337 32 8839 -472.083 -392.463
0.997622 1.3615 4.77625
73 81 88
5 24 9622 847.299 -697.996 32 8853 787.711 -654.489 28 10212 1256.09 -800.928 29 9941 932.175 -667.029 31 9045 1004.7 -778.31
-0.42148 0.152435 2.87767
94 96 103
19 24 6604 -973.148 -164.114 25 4293 -616.431 -311.904 31 2194 -369.902 -433.873 0 11180 108.557 -371.788 1 8854 953.658 217.637 2 7150 542.312 120.663 3 7912 462.21 249.023 4 8774 108.705 217.315 5 7758 447.861 12.5569 6 10378 154.862 -528.629 18 6959 -33.1875 -122.433 20 6114 -393.99 -145.291 21 4133 -411.427 -166.679 22 4544 -556.406 -257.685 23 4182 -548.073 -231.553 27 8859 -823.53 -1344.24 29 2252 -518.776 -344.785 30 2072 -419.396 -434.375 32 1987 -500.457 -406.813
-0.0235004 1.35699 2.56947
56 57 58
7 20 8761 -183.155 -1178.22 21 8468 -177.028 -1125.14 30 8625 -309.903 -1145.39 23 8389 -406.173 -1192.82 24 9349 -891.027 -1160.71 28 10137 -633.834 -1298.59 19 8435 11.1023 -1302.78
0.208535 1.41053 3.55579
174 169 154
17 0 11920 617.139 -1360.15 4 9855 702.391 -820.136 5 8709 995.413 -1049.2 7 9045 916.97 -989.321 18 8340 779.174 -1049.91 19 8187 546.084 -1034.42 20 8511 420.876 -946.324 22 8825 272.891 -983.691 23 7741 288.67 -975.231 24 8628 -148.085 -951.17 29 8345 158.386 -910.163 30 7587 213.123 -984.99 31 7583 248.384 -984.057 25 7707 244.937 -1060.37 26 8486 254.329 -1129.31 28 9316 147.782 -1090.39 32 7531 107.653 -887.728
0.852835 0.990414 4.10523
113 99 69
8 26 8834 805.375 -700.298 28 9675 700.441 -659.045 31 7475 638.295 -688.441 31 8141 636.592 -689.671 22 8781 809.145 -585.032 29 9000 573.786 -587.869 30 8161 608.795 -685.763 32 8163 459.326 -596.227
-0.551338 -0.679101 4.22898
72 78 57
5 26 1089 30.6904 320.988 28 1244 -41.6775 380.305 24 4078 -335.855 493.421 29 1293 -79.5996 224.358 31 1248 69.302 100.115
-5.74067 1.36095 2.38886
42 45 40
8 24 6871 -1952.05 -744.342 25 4768 -1369.26 -1048.04 26 5219 -1242.24 -991.181 28 7481 -1258.21 -939.521 23 6094 -1548.88 -867.023 29 5487 -1366.14 -863.087 31 2637 -1068.77 -879.032 32 4951 -1265.94 -877.127
-5.74808 1.36119 2.38993
42 45 40
7 24 6870 -1952.05 -744.342 25 4767 -1369.26 -1048.04 26 5218 -1242.24 -991.181 28 7480 -1258.21 -939.521 23 6095 -1548.88 -867.023 29 5488 -1366.14 -863.087 31 2638 -1068.77 -879.032
0.791756 1.46972 4.60715
50 50 42
7 24 2474 670.244 -794.849 25 4687 1113.7 -861.754 29 2768 799.45 -751.948 30 2547 834.663 -845.602 28 8601 1065.65 -914.845 29 5458 800.641 -754.438 31 4971 876.05 -856.573
-0.603574 -0.778439 4.22399
36 52 30
5 23 7923 -24.0679 476.239 31 7093 46.1012 141.998 29 7916 -106.802 267.547 30 5959 -13.3887 148.597 24 8851 -368.726 544.564
-1.04265 -1.21166 4.30906
81 87 80
6 23 7900 -181.855 654.847 24 8829 -509.267 744.874 27 9438 -297.98 142.516 32 7035 -266.929 308.389 30 7072 -133.208 305.847 31 7051 -65.217 295.71
-0.423036 -0.414165 4.15266
82 79 67
6 23 3745 54.6238 281.163 24 4242 -298.931 340.042 29 1565 -39.7495 102.286 30 1369 45.7213 -10.3198 26 1350 67.7705 174.868 28 1499 -9.03149 230.983
0.312343 1.38334 2.39372
184 185 174
5 23 8761 -384.305 -1325.5 29 10147 -371.519 -1185.37 32 9160 -354.219 -1138.02 22 9494 -333.915 -1333.5 30 9165 -301.832 -1232.83
0.880483 1.59478 3.51273
52 58 45
7 22 9381 663.652 -1186.63 23 8720 661.303 -1194.61 24 9714 189.91 -1193.09 31 9061 474.394 -1144.39 32 9038 338.119 -1017.45 26 9453 573.18 -1376.07 28 10288 442.428 -1344.66
0.882238 0.562891 4.00223
74 74 74
11 21 7653 880.248 -188.339 23 8063 737.478 -277.412 24 9000 323.273 -272.182 25 8253 653.339 -301.248 26 9080 667.484 -381.706 28 9899 556.92 -334.873 29 8942 480.786 -359.612 30 8520 521.015 -467.988 32 8111 372.041 -401.37 26 9261 668.668 -382.452 28 10074 557.47 -336.221
1.36048 1.68328 3.71726
189 187 186
8 22 8861 1102.84 -1236.86 23 7814 1107.89 -1265.8 24 8721 616.151 -1280.37 29 8403 751.454 -1110.04 30 6672 761.514 -1192.18 26 8563 1027.94 -1469.76 28 9394 890.546 -1443.73 31 6672 770.734 -1198.41
0.873866 1.10635 3.84667
84 70 64
10 22 6556 731.758 -724.75 23 7031 746.161 -720.72 25 7046 677.858 -765.022 29 7129 494.015 -703.627 30 6483 529.988 -794.708 24 6847 306.124 -719.395 26 7811 681.548 -860.257 28 8575 565.193 -821.309 31 4923 551.498 -800.605 32 4824 390.066 -700.826
1.57426 1.6145 3.47171
62 86 44
6 22 6816 1151.82 -1297.83 23 6327 1134.02 -1333.57 24 8120 620.704 -1357.97 30 3030 742.801 -1235.79 25 5106 1024.42 -1385.26 29 3256 744.061 -1154.99
0.131495 1.3812 2.37803
176 175 163
6 22 5362 -432.612 -1314.89 23 4879 -472.246 -1296.94 29 3225 -435.659 -1170.3 30 2896 -360.853 -1218.73 26 7961 -614.252 -1448.75 28 8735 -752.139 -1405.5
-0.0631069 0.655996 2.758
77 75 77
10 22 4802 -402.291 -631.838 23 4441 -416.626 -610.385 25 6072 -514.703 -680.492 29 5316 -407.322 -643.04 30 2353 -324 -720.822 31 2493 -286.455 -715.782 32 2351 -397.063 -669.223 24 4983 -870.861 -564.868 26 5072 -513.736 -743.282 29 2555 -408.021 -643.548
-0.0543526 1.44588 3.12318
75 75 72
7 20 7476 83.0972 -1069.77 22 7709 -64.2461 -1105.77 32 6593 -129.786 -981.22 23 7774 -59.6227 -1093.22 24 8666 -510.643 -1061.02 28 9331 -221.913 -1206.44 31 6611 -10.0737 -1067.06
0.305939 1.51834 2.95727
188 196 187
7 22 6802 35.0154 -1245.25 23 6277 15.084 -1238.64 24 8044 -459.3 -1216.52 32 2807 -86.7064 -1073.15 26 7036 -88.7478 -1401.55 29 5685 -61.9984 -1117.6 30 5184 -6.52039 -1177.99
-4.73083 1.93717 3.05289
173 159 134
8 20 6455 -1601.58 -1033.23 21 6193 -1346.08 -1060.02 22 5115 -1284.87 -1089.16 29 5602 -991.565 -998.013 32 2698 -916.453 -990.396 23 4676 -1126.18 -1035.65 24 5233 -1516.22 -934.741 30 2691 -853.988 -1035.68
-0.934644 1.26947 2.48932
222 221 215
26 1 8376 547.101 -1107.6 2 6752 14.756 -1133.91 3 7513 -96.9287 -1110.85 4 8273 -483.596 -1059.65 5 7385 -146.108 -1281.98 7 7606 -356.87 -1173.4 8 7131 514.338 -1158.85 9 7178 791.908 -1261.32 10 8469 620.1 -1223.41 4 9029 -483.225 -1061.12 11 7666 800.995 -1186.41 12 8119 771.562 -1003.18 18 7261 -510.862 -1205.82 19 6214 -684.282 -1160.98 20 6471 -743.54 -1040.96 21 6162 -665.956 -1023.12 32 2708 -620.527 -984.887 22 6696 -797.191 -1090.55 23 6158 -771.104 -1058.52 24 6956 -1231.69 -1000.98 25 4881 -802.121 -1166.26 28 3254 -868.425 -1148.54 29 5615 -673.182 -999.984 30 2697 -570.379 -1049.84 30 5060 -569.655 -1050.24 31 2823 -512.302 -1035.43
-0.281606 0.191083 2.86243
117 108 104
10 18 4143 80.3257 -150.616 19 4232 -162.241 -203.51 20 4350 -318.686 -171.549 21 4198 -346.634 -186.873 29 2258 -484.547 -364.951 30 2079 -389.447 -454.963 31 2200 -344.521 -454.513 32 2111 -470.526 -425.755 26 4818 -574.254 -383.272 28 5272 -684.181 -331.164
0.421751 1.12416 3.64885
164 158 154
10 7 6364 1095.74 -732.68 18 6062 951.393 -804.028 19 4520 702.518 -806.903 20 6343 563.599 -730.177 21 4474 543.88 -667.981 30 2534 285.391 -826.644 31 2656 316.563 -827.898 32 2366 168.119 -739.549 26 5182 344.76 -904.155 28 5650 234.49 -863.592
-0.636518 0.423617 2.76405
67 67 69
13 1 9800 781.157 -75.2179 8 9228 705.946 -217.811 9 9277 958.942 -332.587 10 9417 759.545 -356.597 11 9304 945.469 -391.987 12 10438 882.337 -283.894 32 6385 -558.145 -553.576 24 8531 -1080.85 -376.865 26 7700 -674.764 -574.05 28 8475 -775.509 -524.74 29 8237 -590.212 -511.542 30 6422 -485.117 -589.026 31 6384 -432.252 -585.272
-2.26864 -1.12556 4.37448
84 80 60
10 4 8560 -1118.97 1161.81 7 6980 -707.753 816.592 18 6667 -660.137 667.788 19 5373 -699.161 587.1 29 4518 -465.933 283.017 30 1073 -343.772 178.971 31 1089 -256.28 169.995 32 1124 -467.396 187.883 23 5410 -467.133 453.67 24 6120 -791.303 558.43
-2.13147 -1.09663 4.40324
67 63 51
24 1 8589 -817.738 1249.6 4 7616 -1017.22 1140.95 5 6743 -744.744 928.199 7 6983 -624.724 806.659 8 8428 -838.8 1066.32 9 8435 -624.132 982.769 10 7597 -788.074 971.563 10 8605 -787.486 971.643 11 7942 -503.563 960.068 12 8484 -508.631 1044.42 13 7936 -422.739 867.734 14 7858 -413.305 735.836 15 6543 -67.932 688.718 17 7103 146.381 806.336 18 6668 -585.401 661.198 19 5374 -631.327 581.823 29 1281 -425.689 285.196 30 1075 -306.223 179.588 23 3546 -418.808 458.125 24 6121 -743.037 559.799 29 4520 -426.08 284.846 31 1095 -221.089 170.825 32 1126 -430.19 189.641 33 7902 227.931 800.294
2.23604 1.27167 2.38593
185 194 150
3 29 9976 482.157 -1368.59 30 8907 447.193 -1426.16 32 8673 334.124 -1258.47
-0.0392011 0.241627 3.80195
38 36 34
4 31 8833 135.476 -351.897 27 9637 349.214 -1202.47 20 8666 250.951 -82.3713 21 8385 224.988 -63.8716
0.328154 1.21239 3.64506
46 31 34
6 31 8884 297.349 -872.333 23 8520 363.331 -821.282 24 9508 -68.7471 -801.523 29 9746 210.134 -788.922 30 8854 263.171 -871.242 32 8611 150.252 -780.975
-0.987378 1.32165 2.34504
111 105 98
5 30 8612 -643.551 -1097.08 31 8231 -582.717 -1081.23 25 8334 -898.309 -1234.25 26 8907 -868.512 -1259.9 28 9730 -967.213 -1211.92
0.0258813 -1.08627 4.3595
27 26 22
5 23 7333 234.199 769.545 31 5791 216.114 351.232 32 5827 16.0095 361.458 25 6542 171.24 704.463 30 5847 172.806 362.788
-2.37528 -0.527855 4.2066
118 109 98
11 24 4322 -834.118 255.255 30 1504 -363.219 -62.9194 3 8376 -1220.63 743.487 7 7944 -792.998 444.522 9 9142 -831.042 611.604 10 9256 -991.439 610.337 11 9658 -690.61 604.874 19 6742 -767.331 255.154 32 1519 -476.61 -45.447 23 3822 -496.562 158.676 29 1696 -483.215 29.5912
1.23795 1.3084 3.88523
81 91 93
2 31 9371 738.365 -928.148 32 9315 568.703 -804.548
-0.107369 1.38074 2.76913
80 82 76
3 30 9334 -234.096 -1108.22 31 9344 -195.589 -1099.49 32 9299 -297.116 -1021.27
0.71801 -0.833821 4.21757
0 0 0
2 26 9528 436.976 681.03 30 9286 362.308 303.124
3.39256 0.865585 2.87435
120 107 90
2 31 9290 1399.02 -1063.73 32 9247 1226.89 -883.088
0.812502 0.881966 3.87458
94 92 79
3 24 9800 259.4 -538.128 30 9271 485.88 -664.498 32 9243 345.735 -581.951
0.0588375 1.17078 1.64745
0 0 0
2 29 10189 -922.017 -1235.12 31 9182 -783.356 -1237.8
-0.0916554 1.48677 2.93632
0 0 0
2 22 9521 -176.367 -1186.4 31 9288 -99.9376 -1121.78
0.823913 1.10117 4.00899
0 0 0
2 23 8753 794.308 -675.119 24 9743 365.184 -674.255
-0.71724 -0.19962 2.94248
226 224 225
4 29 10117 -607.728 -160.016 30 9203 -499.95 -256.825 31 9220 -442.473 -260.538 32 9188 -586.955 -241.731
-0.933362 -0.216849 3.93353
61 81 35
2 29 10115 -237.696 -46.8077 32 9186 -256.266 -122.476
-0.712132 1.29055 2.40724
0 0 0
2 24 9752 -1228.67 -1061.1 31 9175 -508.982 -1075.24
-5.47705 1.60627 1.80921
32 37 33
3 31 9171 -1219.42 -1027.81 32 9149 -1406.64 -1031.4 23 8716 -1751.34 -1051.04
-4.77201 1.20036 3.46229
81 80 76
4 23 8711 -1039.94 -696.628 29 10052 -929.063 -703.288 30 9149 -789.851 -752.236 32 9137 -867.479 -718.369
0.564245 0.059748 3.90454
0 0 0
2 30 9202 298.697 -217.211 31 9136 330.161 -222.438
-1.95485 -0.443541 3.97943
214 210 199
