# Bundle file v0.3
36 8701
2 31 3340 371.176 -1373.08 35 10437 -531.949 -536.274
0.879284 0.657393 2.23342
0 0 0
2 26 1420 345.05 -976.028 31 1297 399.614 -1129.1
2.74773 -0.00286483 -0.616184
135 145 149
3 28 8405 1849 1107.18 35 9586 1115.27 1372.88 31 3222 991.254 -974.456
3.03595 -0.35584 -4.57251
126 135 150
2 34 1994 979.991 -1111.93 35 9157 2495.32 1133.83
2.98781 -0.0404492 -1.56887
136 159 169
2 26 4641 1873.19 -880.537 35 9129 1459.79 1244.01
3.42175 -0.749168 -4.93084
172 179 189
3 33 2065 1432.8 -1038.95 34 1931 896.342 -983.84 35 8265 2383.32 1349.08
1.81795 0.337474 0.948914
204 208 207
2 28 7226 1124.19 997.232 35 6890 680.431 1270.67
1.5694 0.437267 0.709056
48 59 20
2 28 4178 1785.52 712.07 35 4748 1319.94 994.837
2.81847 -0.271255 -0.497404
0 0 0
3 9 5070 2246.37 -39.9868 28 311 1746.18 1444.21 35 4334 1015.47 1699.29
0.861802 0.826809 2.17539
0 0 0
3 19 2442 -1782.29 -900.894 28 2060 -785.257 -510.742 35 2159 -238.209 -361.046
1.49882 0.55576 0.749142
81 102 42
2 28 1259 1797.73 466.02 35 971 1356.07 760.673
2.79797 0.0439918 -0.878957
126 148 147
2 28 662 1987.4 1004.97 35 460 1228.91 1272.26
2.85213 -0.0421303 -0.977283
122 146 150
2 28 3968 2025.15 1081.15 35 316 1254.43 1344.67
2.80805 -0.100501 -0.797481
80 94 94
2 28 3911 1948.61 1180.98 35 306 1193.55 1442.17
2.22507 -0.0242342 0.407311
131 131 129
2 28 3837 1435.58 1429.1 35 60 841.345 1693.24
1.00473 -0.471687 2.50814
119 123 126
3 33 3975 277.041 -28.7277 32 2724 261.686 -637.37 34 3944 -178.366 63.6532
1.02003 -1.08219 2.64048
90 87 83
3 31 4804 200.452 675.056 33 3970 241.815 541.366 34 3938 -234.927 678.982
2.7296 -0.00539652 -2.98387
34 42 55
2 33 3843 1307.12 -1226.58 34 3810 802.517 -1178.87
3.01782 -0.149916 -1.88527
15 19 22
3 31 4763 1337.07 -1014.71 33 3834 917.436 -1075.44 34 3803 414.268 -1044.88
0.936218 -1.10834 2.62288
26 24 29
3 31 4534 268.312 718.757 33 3727 314.677 576.412 34 3704 -155.096 715.387
3.38064 -0.802157 -2.30325
18 23 17
3 26 5780 2036.32 -534.949 33 3638 896.606 -806.963 34 3588 376.083 -771.347
1.45824 0.574629 -0.347047
36 43 51
2 33 3166 1221.02 -1383.47 34 3381 779.114 -1347.77
2.70946 0.413462 3.72737
0 0 0
2 26 4551 -1436.47 -492.479 33 3377 -1754.91 -674.696
1.40823 -0.9836 2.92557
53 58 64
3 18 4738 -790.574 833.786 31 2846 -250.497 580.073 34 2732 -733.911 608.329
1.30464 -1.01181 2.86208
104 110 110
2 31 3517 -143.178 611.117 34 2714 -608.475 635.624
0.863719 0.990713 2.1386
20 25 21
2 33 2755 481.08 -1547.64 34 2638 105.313 -1581.93
2.98132 -0.244752 -2.14269
32 36 46
2 33 2685 1003.78 -1050.01 34 2542 497.732 -1014.28
3.62841 -1.27373 -5.19885
21 26 30
3 31 3774 1967.93 -782.412 33 2619 1411.54 -862.561 34 2493 866.39 -808.449
1.89346 0.525279 -0.536841
40 47 59
2 33 2134 1034.75 -1356.83 34 2058 577.538 -1328.74
3.05461 -0.444188 -5.53246
0 0 0
2 31 2551 2242.64 -1129.45 33 2108 1660.77 -1186.76
3.5614 -0.858141 -5.04024
62 79 84
3 31 3236 1956.88 -934.589 34 1929 865.257 -951.214 35 9121 2337.75 1401.66
4.13865 -1.88497 -6.76316
17 18 19
3 31 1071 2091.27 -685.981 33 1955 1499.04 -774.048 34 1789 933.005 -718.254
2.31388 0.296296 3.35425
89 88 93
3 31 839 -1220.87 -584.075 33 792 -1249.87 -635.093 34 1761 -1885.76 -663.36
1.94809 0.0181699 3.13023
104 108 107
3 26 694 -753.714 -197.467 33 551 -833.606 -410.116 34 1601 -1411.98 -392.751
2.09863 -0.0225829 3.17345
22 26 26
3 31 559 -928.624 -320.163 33 1650 -940.767 -376.651 34 1598 -1535.48 -359.118
1.58081 -2.44991 1.98477
33 38 56
3 31 1675 452.549 1262.66 33 1372 345.572 1110.73 34 1308 -173.261 1251.15
0.877193 0.998317 2.17497
20 22 22
4 26 1751 347.313 -1383.57 31 1548 404.607 -1516.2 34 1235 70.3071 -1588.17 35 9821 -373.15 -1166.09
2.64849 0.317488 -1.39471
19 21 20
3 33 1230 929.597 -1283.11 34 1122 444.958 -1258.74 35 8353 1599 914.237
1.00527 0.648854 1.78773
33 46 29
2 33 1225 608.683 -1238.05 34 1114 207.387 -1236.3
0.969679 0.72007 1.90049
38 65 40
3 33 1222 565.71 -1292.59 34 1111 169.263 -1297.87 35 10010 459.203 286.123
3.34158 -0.498624 -5.2063
25 29 34
3 31 1324 2070.42 -1090.16 34 1059 969.759 -1091.56 35 6962 2466.19 1170.08
3.43023 -0.742076 -5.0274
41 48 54
3 31 1249 2001.81 -980.275 34 957 908.471 -991.464 35 4519 2400.11 1334.42
3.45498 -0.806224 -5.04399
88 101 117
3 31 1246 1996.45 -954.875 34 956 902.534 -968.815 35 6868 2395.96 1370.89
3.56806 -0.901512 -5.02951
25 33 33
3 31 1238 1953.03 -916.913 34 952 859.429 -935.177 35 4515 2336.56 1429.27
3.00988 -0.261074 -1.50204
47 57 64
3 26 3844 1846.47 -743.617 31 2455 1213.5 -918.343 34 945 314.394 -958.818
1.52438 0.573819 3.32387
59 81 100
3 31 1116 -955.287 -822.852 33 951 -849.214 -885.296 34 923 -1401.02 -926.016
4.20305 -1.08072 -2.70054
8 14 12
3 31 2333 1157.35 -667.269 33 1850 699.681 -743.613 34 719 167.269 -716.699
1.92381 0.000498339 3.13818
110 130 144
3 26 693 -752.957 -176.892 33 552 -824.769 -389.521 34 508 -1399.1 -368.692
9.72291 -8.93504 -9.51425
103 119 139
2 31 4889 1263.37 577.664 34 4011 77.2461 494.495
1.4871 1.11083 2.88002
14 15 19
2 33 3699 -543.13 -1546.48 34 3668 -1026.69 -1655.7
0.953074 0.947685 1.66026
11 15 13
2 33 3180 696.718 -1542.03 34 3064 313.641 -1557.05
0.953074 0.947685 1.66026
11 15 13
2 33 3179 696.718 -1542.03 34 3065 313.641 -1557.05
2.02329 0.197766 3.12498
109 118 123
3 31 5019 -900.985 -525.957 33 4175 -900.926 -581.345 34 4173 -1486.73 -586.695
2.02531 -0.102189 3.15581
13 18 20
2 31 4971 -870.832 -246.301 33 4133 -873.711 -300.989
2.02531 -0.102189 3.15581
13 18 20
2 31 4970 -870.832 -246.301 33 4132 -873.711 -300.989
3.49386 -0.590629 -5.27992
22 27 33
3 33 4091 1465.17 -1120.67 34 4054 930.68 -1063.62 35 10519 2402.16 1219.44
3.41642 -0.563404 -5.11788
22 27 33
3 31 4921 2024.05 -1058.3 33 4090 1465.17 -1120.67 34 4053 930.68 -1063.62
9.5174 -7.50145 -9.54053
99 114 137
2 31 4893 1291.17 312.882 34 4014 103.319 232.696
1.3226 0.90002 3.78185
40 58 88
2 31 4865 -1450.82 -1092.66 34 3989 -1843.25 -1269.64
3.88436 -1.16237 -4.93149
72 76 81
3 31 4856 1821.39 -812.3 33 4014 1277.49 -887.115 34 3975 736.625 -840.168
2.0228 0.0282099 3.13753
109 118 120
2 31 4830 -879.061 -364.676 33 3991 -881.744 -425.015
1.3736 -1.03207 2.94536
90 93 86
2 18 6619 -799.171 897.515 33 3967 -196.828 537.204
2.66438 -0.932872 3.84481
86 91 88
3 31 4805 -1470.5 509.602 33 3964 -1529.57 494.069 34 3941 -2243.43 608.346
1.46792 1.01479 2.63828
41 38 43
3 31 4785 -368.126 -1421.2 33 3955 -322.644 -1475.87 34 3998 -790.658 -1557.45
1.57635 0.970105 2.6632
55 74 92
2 31 4784 -439.113 -1363.56 33 3945 -409.23 -1418.11
1.58847 0.708486 2.73711
59 81 102
3 31 4662 -465.157 -1084.71 33 3935 -433.508 -1141.45 34 3910 -927.779 -1191.87
1.70887 0.515721 2.86578
101 105 109
3 31 4634 -601.646 -866.36 33 3924 -576.666 -927.306 34 3899 -1098.7 -961.088
4.22097 -1.43017 -4.85081
68 80 91
3 31 4747 1692.01 -708.756 33 3912 1156.12 -791.629 34 3877 611.526 -748.056
1.00578 -0.926979 2.58624
113 114 114
3 31 4716 232.096 524.063 33 3865 268.423 394.885 34 3851 -197.872 520.284
1.4432 -1.10398 3.01814
18 18 18
4 31 4710 -324.351 705.217 32 2717 -765.21 442.53 33 3863 -280.328 606.048 34 3936 -811.098 745.753
1.53668 -1.09988 3.06603
15 20 23
3 31 4709 -408.277 691.57 33 3862 -369.348 599.224 34 3935 -913.125 736.529
1.58787 0.622113 2.74648
106 111 117
3 31 4648 -458.116 -994.158 33 3831 -427.22 -1054.01 34 3800 -924.221 -1094.63
3.52249 -0.790169 -5.06964
65 79 92
4 31 4765 1977.25 -963.108 33 3826 1420.92 -1032.42 34 3791 883.539 -977.738 35 10410 2360.44 1357.95
3.52249 -0.790169 -5.06964
65 79 92
4 31 4764 1977.25 -963.108 33 3825 1420.92 -1032.42 34 3790 883.539 -977.738 35 10411 2360.44 1357.95
4.09192 -1.11876 -4.94451
42 53 55
4 31 4641 1752.14 -832.203 33 3824 1211.92 -909.852 34 3781 670.845 -865.14 35 10335 2041.79 1561.19
3.7293 -1.31315 -4.95888
44 53 56
3 31 4631 1882.58 -751.481 33 3810 1336.36 -831.413 34 3782 792.552 -781.482
4.08084 -1.3189 -4.89349
34 42 46
3 31 4628 1746.99 -752.437 33 3809 1208.55 -831.7 34 3778 664.092 -785.907
4.08084 -1.3189 -4.89349
34 42 46
3 31 4629 1746.99 -752.437 33 3808 1208.55 -831.7 34 3779 664.092 -785.907
4.21236 -1.17832 -4.89287
62 72 73
4 31 4640 1700.07 -809.226 33 3807 1165.57 -884.427 34 3780 622.564 -841.039 35 10332 1969.41 1597.41
4.41613 -1.42023 -4.8081
71 78 86
3 31 4624 1618.1 -715.517 33 3806 1086.89 -794.924 34 3764 540.57 -754.499
1.55251 0.424012 2.74446
68 89 110
3 31 4636 -404.674 -797.232 33 3800 -374.633 -858.565 34 3886 -870.659 -873.841
1.62276 0.414758 2.80191
72 93 114
3 31 4635 -487.582 -776.849 33 3799 -459.17 -840.438 34 3885 -969.411 -858.059
3.96532 -1.62165 -5.02845
46 57 61
3 31 4627 1817.51 -644.01 33 3793 1273.37 -730.548 34 3766 725 -683.22
2.87095 -0.88757 3.99037
56 78 95
2 31 4543 -1645.83 470.621 33 3731 -1731.71 465.249
1.52632 0.910438 2.66608
56 63 73
3 31 4476 -405.598 -1304.61 33 3685 -369.798 -1359.67 34 3640 -845.623 -1431.88
1.61786 0.967315 2.71335
60 77 94
3 31 4491 -503.595 -1349.93 33 3683 -474.408 -1406.84 34 3652 -961.406 -1490.72
1.60746 0.494424 2.79241
67 85 108
3 31 4420 -485.56 -857.037 33 3652 -455.159 -919.894 34 3786 -960.274 -946.046
1.75025 0.513046 2.89528
55 72 87
3 31 4417 -645.876 -858.508 33 3651 -624.176 -919.918 34 3600 -1152.67 -954.58
4.00983 -1.20892 -4.97612
72 79 84
4 31 4426 1787.24 -799.29 33 3643 1246.7 -876.654 34 3590 702.395 -829.579 35 10177 2103.42 1609.45
3.96234 -1.40596 -4.87285
78 88 98
3 31 4404 1784.16 -713.784 33 3642 1243.21 -797.254 34 3568 700.467 -748.443
4.41005 -1.506 -4.76837
65 78 81
3 31 4403 1612.58 -680.248 33 3640 1082.12 -762.771 34 3564 535.867 -719.017
1.5993 0.452801 2.77995
112 114 118
3 31 4418 -463.705 -817.647 33 3634 -433.606 -881.694 34 3601 -939.15 -902.502
1.5993 0.452801 2.77995
112 114 118
3 31 4419 -463.705 -817.647 33 3633 -433.606 -881.694 34 3602 -939.15 -902.502
1.80463 0.473363 2.99697
30 33 40
3 31 4416 -751.78 -801.06 33 3632 -728.596 -861.17 34 3585 -1273.38 -894.007
0.970132 -0.124688 2.4363
89 105 120
2 31 4330 272.471 -270.415 33 3569 314.306 -366.648
2.15454 -0.866314 3.50321
104 112 114
2 31 4303 -1056.47 478.586 33 3530 -1060.85 432.914
2.45805 -0.868788 3.7189
55 71 87
3 31 3979 -1327.22 473.279 33 3527 -1362.9 445.672 34 3471 -2045.87 555.617
2.72941 -0.844217 3.89999
53 76 94
2 26 5323 -1328.1 531.947 33 3524 -1618.88 431.365
0.979767 0.928923 1.46427
37 55 67
3 31 4248 868.046 -1509.1 33 3484 781.083 -1539.15 34 3396 396.296 -1547.06
1.42906 1.07005 2.63284
76 108 146
3 31 4242 -351.284 -1484.96 33 3479 -302.19 -1536.73 34 3405 -759.711 -1624.74
1.46251 1.07352 2.65092
74 115 146
3 31 4241 -386.155 -1483.58 33 3478 -339.187 -1535.19 34 3403 -801.998 -1625.91
1.54069 1.0023 2.64622
43 37 43
3 31 3878 -411.137 -1401.57 33 3477 -378.671 -1456.76 34 3391 -850.263 -1538.92
1.55762 0.985702 2.66698
58 73 93
3 31 3877 -435.215 -1382.46 33 3469 -404.203 -1433.67 34 3390 -877.807 -1517.28
2.88428 0.0258436 -2.68027
19 27 23
3 31 4202 1633.99 -1165.21 33 3464 1171.57 -1220.88 34 3375 668.486 -1181.92
2.96517 -0.138271 -2.98566
53 70 85
3 31 4464 1688.78 -1104.38 33 3446 1212.02 -1164.83 34 3356 702.73 -1120.98
1.547 0.479546 2.74652
105 113 119
3 31 4159 -413.102 -850.389 33 3424 -379.933 -913.527 34 3603 -875.716 -934.306
1.53701 0.695733 3.34723
7 8 12
3 31 4172 -1011.21 -950.362 33 3423 -902.133 -1012.81 34 3616 -1457.46 -1075.13
3.58975 -1.24337 -4.9161
80 90 97
4 31 4427 1924.32 -772.778 33 3415 1374.34 -852.603 34 3311 831.253 -800.313 35 10178 2333.5 1648.49
3.63138 -1.4069 -5.00208
73 93 94
3 31 4146 1926.95 -714.783 33 3414 1377.54 -798.449 34 3280 832.641 -747.479
1.78212 0.365285 2.9545
99 108 110
3 31 4392 -684.771 -703.549 33 3408 -664.658 -765.781 34 3586 -1203.93 -783.622
0.90685 0.0700428 2.35228
94 101 107
3 31 4062 357.763 -479.75 33 3346 397.602 -568.994 34 3252 -26.2153 -523.411
1.36611 0.11808 2.67353
88 108 130
3 18 4999 -708.465 -355.79 33 3343 -156.278 -573.184 34 3245 -638.46 -545.796
2.22952 -0.903287 3.552
76 82 85
3 31 3968 -1114 505.246 33 3245 -1127.09 463.734 34 3145 -1770.28 578.879
2.16467 -0.948078 3.4964
95 99 102
2 26 4904 -920.867 664.749 33 3231 -1045.08 492.728
0.976884 -1.15043 2.78085
40 38 41
3 31 3938 126.557 801.082 33 3226 191.697 665.764 34 3126 -287.783 816.718
1.56119 -1.09656 3.20714
69 78 85
3 31 3952 -533.706 731.507 33 3220 -483.541 646.451 34 3123 -1037.95 791.174
0.924129 0.861926 1.69177
7 9 6
3 31 4234 757.376 -1419.3 33 3178 708.709 -1459.34 34 3063 323.602 -1465.53
1.49142 0.897554 2.6346
54 58 67
3 31 3848 -357.487 -1297.69 33 3161 -320.687 -1352.79 34 3048 -791.402 -1420.95
1.60868 0.997664 2.70891
36 36 39
3 31 3876 -500.666 -1383.04 33 3160 -467.465 -1439.12 34 3389 -956.227 -1526.13
3 -0.0754143 -3.01809
24 29 27
3 31 4201 1681.49 -1137.95 33 3145 1205.21 -1195.23 34 3357 694.452 -1153.49
1.69449 0.862799 2.78762
52 59 69
3 31 3845 -588.158 -1227.73 33 3141 -563.235 -1286.32 34 3379 -1068.49 -1361.19
1.67155 0.808487 2.76155
84 98 99
3 31 3301 -544.542 -1176.77 33 3139 -521.919 -1237.87 34 3029 -1021.18 -1302.58
3.57269 -0.762683 -5.1132
86 98 114
3 31 4176 1967.48 -976.439 33 3125 1410.76 -1046.45 34 3330 874.965 -992.268
3.98169 -0.76071 -5.01372
47 54 60
4 31 3800 1801.14 -975.638 33 3124 1255.51 -1042.58 34 2987 718.593 -995.809 35 9591 2084.49 1345.84
1.52837 0.496413 2.72551
77 98 119
3 31 3760 -388.136 -870.472 33 3099 -356.127 -933.641 34 3326 -845.602 -956.541
1.52837 0.496413 2.72551
77 98 119
3 31 3759 -388.136 -870.472 33 3098 -356.127 -933.641 34 3327 -845.602 -956.541
1.50733 0.477666 2.70966
112 119 129
3 31 3761 -360.646 -853.837 33 3097 -326.73 -918.604 34 3328 -815.57 -937.574
1.57533 0.412057 2.77588
99 109 109
3 31 3758 -441.189 -777.523 33 3081 -409.852 -841.599 34 2956 -912.362 -857.54
1.82362 0.524924 3.56669
96 103 93
3 31 3716 -1303.28 -727.073 33 3075 -1233.09 -783.081 34 2950 -1855.27 -829.732
3.62591 -1.52332 -4.99557
74 84 94
3 31 4145 1928.09 -668.121 33 3050 1379.14 -755.706 34 2926 832.79 -704.284
4.9125 -1.62474 -5.16738
64 75 78
3 26 5062 2401.32 -473.103 33 3046 1002.73 -759.134 34 2924 454.484 -721.841
2.01675 -0.919287 3.39662
48 64 85
3 31 3512 -909.979 522.683 33 2868 -902.205 467.832 34 3147 -1513.77 585.69
2.27124 -0.901405 3.58135
32 39 49
3 26 3440 -1015.76 619.004 33 2865 -1168.44 463.691 34 2724 -1819.54 577.886
2.56567 -0.889328 3.79544
86 94 95
2 31 2834 -1414.64 485.582 33 2864 -1463.01 465.834
2.0917 -1.03172 3.58826
53 63 70
3 31 3485 -1071.04 655.281 33 2850 -1061.82 611.252 34 3136 -1698.38 747.663
1.64709 0.816111 2.75407
43 63 71
3 31 2589 -527.602 -1187 33 2706 -500.552 -1246.8 34 2594 -998.958 -1312.59
3.34558 -0.627614 -5.92501
70 84 103
3 31 3831 2209.12 -1080.76 33 2690 1620.27 -1141.49 34 3014 1079 -1075.87
3.31839 -0.610352 -5.04715
23 27 29
3 33 2689 1488.63 -1098.76 34 2581 952.552 -1041.48 35 8285 2456.82 1251.94
3.48374 -0.676516 -5.14131
41 41 49
3 31 3238 2004.89 -1014.11 33 2688 1446.52 -1079.15 34 2548 910.274 -1023.29
3.5548 -0.542874 -5.09133
29 30 36
4 31 3280 1967.75 -1065.61 33 2687 1411.7 -1126.74 34 2580 877.588 -1073.05 35 9138 2319.76 1209.39
1.46561 0.693658 2.64136
46 63 78
3 31 3259 -315.589 -1086.29 33 2680 -279.839 -1145.95 34 2596 -753.377 -1187.56
1.51664 0.692622 2.68289
54 72 88
3 31 3258 -378.465 -1077.21 33 2679 -343.854 -1136.95 34 2595 -826.66 -1181.46
1.52039 0.65597 2.68977
104 112 117
3 31 3257 -380.243 -1039.31 33 2678 -346.085 -1098.44 34 3011 -830.833 -1139.13
1.73878 0.757022 2.83669
60 74 87
3 31 3255 -633.213 -1111 33 2677 -611.968 -1171.09 34 3025 -1128.11 -1235.38
1.75013 0.704612 2.85311
49 62 73
3 31 3254 -643.514 -1055.44 33 2676 -622.582 -1116.23 34 3023 -1143.5 -1174.24
3.4606 -0.893985 -5.02566
23 27 34
4 31 3237 1991.81 -918.291 33 2656 1435.91 -990.342 34 2547 896.045 -935.351 35 9123 2398.4 1426.63
3.62766 -0.797382 -5.05879
47 58 64
4 31 3802 1936.22 -960.669 33 2655 1383.22 -1029.63 34 2546 846.791 -976.699 35 9122 2296.92 1363.27
3.94283 -0.880661 -4.93218
46 54 60
3 31 2459 1798.25 -923.082 33 2653 1255.75 -993.377 34 2545 716.904 -946.214
